,date,max_dew_point_v,max_dew_point_s,max_dew_point_c,max_dew_point_d,max_relative_humidity_v,max_relative_humidity_s,max_relative_humidity_c,max_relative_humidity_d,max_temperature_v,max_temperature_s,max_temperature_c,max_temperature_d,max_wind_speed_v,max_wind_speed_s,max_wind_speed_c,max_wind_speed_d,min_dew_point_v,min_dew_point_s,min_dew_point_c,min_dew_point_d,min_relative_humidity_v,min_relative_humidity_s,min_relative_humidity_c,min_relative_humidity_d,min_temperature_v,min_temperature_s,min_temperature_c,min_temperature_d,min_wind_speed_v,min_wind_speed_s,min_wind_speed_c,min_wind_speed_d,precipitation_v,precipitation_s,precipitation_c,precipitation_d,rain_v,rain_s,rain_c,rain_d,snow_v,snow_s,snow_c,snow_d,snow_on_ground_v,snow_on_ground_s,snow_on_ground_c,snow_on_ground_d,solar_radiation_v,solar_radiation_s,solar_radiation_c,solar_radiation_d
0,2023-12-14,5.37,3.31,450,1993-12-07 2022-12-21,96.65,6.21,450,1993-12-07 2022-12-21,7.98,2.66,450,1993-12-07 2022-12-21,20.66,12.35,450,1993-12-07 2022-12-21,1.71,4.37,450,1993-12-07 2022-12-21,78.78,15.77,450,1993-12-07 2022-12-21,2.5,3.48,450,1993-12-07 2022-12-21,3.88,6.05,450,1993-12-07 2022-12-21,15.86,21.37,444,1993-12-07 2022-12-21,15.69,21.38,444,1993-12-07 2022-12-21,0.17,1.24,444,1993-12-07 2022-12-21,0.2,1.12,434,1993-12-07 2022-12-21,,,,
1,2023-12-13,5.39,3.4,450,1993-12-06 2022-12-20,96.5,6.89,450,1993-12-06 2022-12-20,8.04,2.62,450,1993-12-06 2022-12-20,20.6,12.53,450,1993-12-06 2022-12-20,1.74,4.44,450,1993-12-06 2022-12-20,78.77,15.98,450,1993-12-06 2022-12-20,2.49,3.48,450,1993-12-06 2022-12-20,3.83,5.97,450,1993-12-06 2022-12-20,15.79,21.41,444,1993-12-06 2022-12-20,15.62,21.42,444,1993-12-06 2022-12-20,0.17,1.24,444,1993-12-06 2022-12-20,0.2,0.94,432,1993-12-06 2022-12-20,,,,
2,2023-12-12,5.39,3.34,450,1993-12-05 2022-12-19,96.56,6.76,450,1993-12-05 2022-12-19,8.06,2.61,450,1993-12-05 2022-12-19,20.38,12.47,450,1993-12-05 2022-12-19,1.67,4.34,450,1993-12-05 2022-12-19,78.56,15.98,450,1993-12-05 2022-12-19,2.4,3.43,450,1993-12-05 2022-12-19,3.59,5.58,450,1993-12-05 2022-12-19,15.67,21.39,443,1993-12-05 2022-12-19,15.52,21.38,443,1993-12-05 2022-12-19,0.16,1.1,443,1993-12-05 2022-12-19,0.1,0.85,429,1993-12-05 2022-12-19,,,,
3,2023-12-11,5.4,3.21,450,1993-12-04 2022-12-18,96.7,6.21,450,1993-12-04 2022-12-18,8.1,2.53,450,1993-12-04 2022-12-18,20.16,12.54,450,1993-12-04 2022-12-18,1.67,4.19,450,1993-12-04 2022-12-18,78.23,15.87,450,1993-12-04 2022-12-18,2.33,3.46,450,1993-12-04 2022-12-18,3.46,5.58,450,1993-12-04 2022-12-18,14.9,20.79,443,1993-12-04 2022-12-18,14.76,20.77,443,1993-12-04 2022-12-18,0.14,1.04,443,1993-12-04 2022-12-18,0.1,0.84,427,1993-12-04 2022-12-18,,,,
4,2023-12-10,5.42,3.16,450,1993-12-03 2022-12-17,96.88,5.95,450,1993-12-03 2022-12-17,8.11,2.47,450,1993-12-03 2022-12-17,19.65,12.5,450,1993-12-03 2022-12-17,1.7,4.1,450,1993-12-03 2022-12-17,78.54,15.46,450,1993-12-03 2022-12-17,2.24,3.48,450,1993-12-03 2022-12-17,3.32,5.41,450,1993-12-03 2022-12-17,14.52,20.53,443,1993-12-03 2022-12-17,14.38,20.52,443,1993-12-03 2022-12-17,0.14,1.02,443,1993-12-03 2022-12-17,0.1,0.78,426,1993-12-03 2022-12-17,,,,
5,2023-12-09,5.41,3.16,450,1993-12-02 2022-12-16,96.98,5.82,450,1993-12-02 2022-12-16,8.14,2.48,450,1993-12-02 2022-12-16,19.2,12.47,450,1993-12-02 2022-12-16,1.66,4.04,450,1993-12-02 2022-12-16,78.36,15.49,450,1993-12-02 2022-12-16,2.19,3.45,450,1993-12-02 2022-12-16,3.16,5.32,450,1993-12-02 2022-12-16,13.98,20.45,443,1993-12-02 2022-12-16,13.85,20.43,443,1993-12-02 2022-12-16,0.14,1.02,443,1993-12-02 2022-12-16,0.1,0.9,425,1993-12-02 2022-12-16,,,,
6,2023-12-08,5.41,3.16,450,1993-12-01 2022-12-15,96.94,5.87,450,1993-12-01 2022-12-15,8.16,2.49,450,1993-12-01 2022-12-15,19.32,12.49,450,1993-12-01 2022-12-15,1.59,4.01,450,1993-12-01 2022-12-15,78.11,15.4,450,1993-12-01 2022-12-15,2.16,3.42,450,1993-12-01 2022-12-15,3.16,5.37,450,1993-12-01 2022-12-15,13.93,20.79,442,1993-12-01 2022-12-15,13.79,20.78,442,1993-12-01 2022-12-15,0.14,1.04,442,1993-12-01 2022-12-15,0.1,0.91,423,1993-12-01 2022-12-15,,,,
7,2023-12-07,5.5,3.15,450,1993-11-30 2022-12-14,97.09,5.59,450,1993-11-30 2022-12-14,8.21,2.49,450,1993-11-30 2022-12-14,19.06,12.43,450,1993-11-30 2022-12-14,1.65,3.99,450,1993-11-30 2022-12-14,78.02,15.42,450,1993-11-30 2022-12-14,2.2,3.47,450,1993-11-30 2022-12-14,2.98,5.11,450,1993-11-30 2022-12-14,13.14,19.62,443,1993-11-30 2022-12-14,13.0,19.61,443,1993-11-30 2022-12-14,0.13,1.03,443,1993-11-30 2022-12-14,0.1,0.95,423,1993-11-30 2022-12-14,,,,
8,2023-12-06,5.59,3.21,450,1993-11-29 2022-12-13,97.09,5.62,450,1993-11-29 2022-12-13,8.27,2.52,450,1993-11-29 2022-12-13,19.17,12.45,450,1993-11-29 2022-12-13,1.73,4.09,450,1993-11-29 2022-12-13,78.13,15.61,450,1993-11-29 2022-12-13,2.28,3.56,450,1993-11-29 2022-12-13,2.97,5.08,450,1993-11-29 2022-12-13,13.35,19.69,442,1993-11-29 2022-12-13,13.22,19.68,442,1993-11-29 2022-12-13,0.13,0.98,442,1993-11-29 2022-12-13,0.1,0.81,421,1993-11-29 2022-12-13,,,,
9,2023-12-05,5.6,3.3,450,1993-11-28 2022-12-12,97.02,5.79,450,1993-11-28 2022-12-12,8.32,2.51,450,1993-11-28 2022-12-12,18.96,12.28,450,1993-11-28 2022-12-12,1.78,4.06,450,1993-11-28 2022-12-12,77.97,15.59,450,1993-11-28 2022-12-12,2.26,3.6,450,1993-11-28 2022-12-12,3.01,5.13,450,1993-11-28 2022-12-12,13.43,19.77,443,1993-11-28 2022-12-12,13.31,19.76,443,1993-11-28 2022-12-12,0.12,0.88,443,1993-11-28 2022-12-12,0.1,0.81,422,1993-11-28 2022-12-12,,,,
10,2023-12-04,5.64,3.33,450,1993-11-27 2022-12-11,97.04,5.23,450,1993-11-27 2022-12-11,8.35,2.5,450,1993-11-27 2022-12-11,18.93,12.02,450,1993-11-27 2022-12-11,1.79,4.09,450,1993-11-27 2022-12-11,78.07,15.45,450,1993-11-27 2022-12-11,2.28,3.63,450,1993-11-27 2022-12-11,3.04,5.14,450,1993-11-27 2022-12-11,13.36,19.38,443,1993-11-27 2022-12-11,13.24,19.36,443,1993-11-27 2022-12-11,0.12,0.88,443,1993-11-27 2022-12-11,0.1,0.81,422,1993-11-27 2022-12-11,,,,
11,2023-12-03,5.67,3.36,450,1993-11-26 2022-12-10,97.1,5.09,450,1993-11-26 2022-12-10,8.36,2.48,450,1993-11-26 2022-12-10,18.76,11.97,450,1993-11-26 2022-12-10,1.76,4.13,450,1993-11-26 2022-12-10,77.88,15.63,450,1993-11-26 2022-12-10,2.23,3.63,450,1993-11-26 2022-12-10,2.96,5.0,450,1993-11-26 2022-12-10,13.34,19.25,444,1993-11-26 2022-12-10,13.22,19.24,444,1993-11-26 2022-12-10,0.12,0.88,444,1993-11-26 2022-12-10,0.1,0.82,423,1993-11-27 2022-12-10,,,,
12,2023-12-02,5.67,3.38,450,1993-11-25 2022-12-09,97.11,5.06,450,1993-11-25 2022-12-09,8.43,2.46,450,1993-11-25 2022-12-09,18.57,11.88,450,1993-11-25 2022-12-09,1.74,4.15,450,1993-11-25 2022-12-09,77.4,15.57,450,1993-11-25 2022-12-09,2.23,3.66,450,1993-11-25 2022-12-09,2.94,4.96,450,1993-11-25 2022-12-09,13.3,19.57,444,1993-11-25 2022-12-09,13.17,19.55,444,1993-11-25 2022-12-09,0.13,0.94,444,1993-11-25 2022-12-09,0.1,0.84,422,1993-11-27 2022-12-09,,,,
13,2023-12-01,5.74,3.38,450,1993-11-24 2022-12-08,97.1,5.06,450,1993-11-24 2022-12-08,8.47,2.43,450,1993-11-24 2022-12-08,18.72,11.99,450,1993-11-24 2022-12-08,1.81,4.15,450,1993-11-24 2022-12-08,77.42,15.5,450,1993-11-24 2022-12-08,2.31,3.65,450,1993-11-24 2022-12-08,2.92,4.92,450,1993-11-24 2022-12-08,13.62,19.81,445,1993-11-24 2022-12-08,13.48,19.8,445,1993-11-24 2022-12-08,0.14,0.95,445,1993-11-24 2022-12-08,0.1,0.86,422,1993-11-27 2022-12-08,,,,
14,2023-11-30,5.82,3.4,450,1993-11-23 2022-12-07,97.13,5.08,450,1993-11-23 2022-12-07,8.54,2.45,450,1993-11-23 2022-12-07,18.76,12.02,450,1993-11-23 2022-12-07,1.91,4.15,450,1993-11-23 2022-12-07,77.4,15.22,450,1993-11-23 2022-12-07,2.36,3.66,450,1993-11-23 2022-12-07,2.83,4.76,450,1993-11-23 2022-12-07,13.83,19.98,446,1993-11-23 2022-12-07,13.68,19.97,446,1993-11-23 2022-12-07,0.14,0.95,446,1993-11-23 2022-12-07,0.2,0.89,423,1993-11-27 2022-12-07,,,,
15,2023-11-29,5.88,3.4,450,1993-11-22 2022-12-06,97.2,4.91,450,1993-11-22 2022-12-06,8.56,2.47,450,1993-11-22 2022-12-06,18.73,11.76,450,1993-11-22 2022-12-06,1.97,4.14,450,1993-11-22 2022-12-06,77.66,14.96,450,1993-11-22 2022-12-06,2.38,3.65,450,1993-11-22 2022-12-06,2.79,4.56,450,1993-11-22 2022-12-06,13.93,19.89,446,1993-11-22 2022-12-06,13.79,19.87,446,1993-11-22 2022-12-06,0.14,0.95,446,1993-11-22 2022-12-06,0.2,0.94,423,1993-11-27 2022-12-06,,,,
16,2023-11-28,5.96,3.32,450,1993-11-21 2022-12-05,97.37,3.88,450,1993-11-21 2022-12-05,8.64,2.46,450,1993-11-21 2022-12-05,18.83,11.73,450,1993-11-21 2022-12-05,2.01,4.03,450,1993-11-21 2022-12-05,77.53,14.78,450,1993-11-21 2022-12-05,2.44,3.62,450,1993-11-21 2022-12-05,2.78,4.72,450,1993-11-21 2022-12-05,14.47,20.13,447,1993-11-21 2022-12-05,14.31,20.13,447,1993-11-21 2022-12-05,0.16,1.04,447,1993-11-21 2022-12-05,0.2,0.92,424,1993-11-21 2022-12-05,,,,
17,2023-11-27,6.05,3.33,450,1993-11-20 2022-12-04,97.32,4.09,450,1993-11-20 2022-12-04,8.75,2.41,450,1993-11-20 2022-12-04,18.96,11.65,450,1993-11-20 2022-12-04,2.12,4.08,450,1993-11-20 2022-12-04,77.36,14.88,450,1993-11-20 2022-12-04,2.57,3.67,450,1993-11-20 2022-12-04,2.84,4.86,450,1993-11-20 2022-12-04,14.41,20.05,448,1993-11-20 2022-12-04,14.27,20.05,448,1993-11-20 2022-12-04,0.14,1.0,448,1993-11-20 2022-12-04,0.2,0.92,426,1993-11-20 2022-12-04,,,,
18,2023-11-26,6.16,3.35,450,1993-11-19 2022-12-03,97.34,4.16,450,1993-11-19 2022-12-03,8.88,2.45,450,1993-11-19 2022-12-03,19.29,11.96,450,1993-11-19 2022-12-03,2.21,4.14,450,1993-11-19 2022-12-03,77.32,15.09,450,1993-11-19 2022-12-03,2.69,3.66,450,1993-11-19 2022-12-03,2.86,4.75,450,1993-11-19 2022-12-03,14.73,20.36,447,1993-11-19 2022-12-03,14.59,20.36,447,1993-11-19 2022-12-03,0.14,1.0,447,1993-11-19 2022-12-03,0.2,0.92,426,1993-11-19 2022-12-03,,,,
19,2023-11-25,6.21,3.32,450,1993-11-18 2022-12-02,97.18,4.44,450,1993-11-18 2022-12-02,8.97,2.46,450,1993-11-18 2022-12-02,19.52,12.07,450,1993-11-18 2022-12-02,2.27,4.13,450,1993-11-18 2022-12-02,76.95,15.15,450,1993-11-18 2022-12-02,2.81,3.65,450,1993-11-18 2022-12-02,3.01,5.02,450,1993-11-18 2022-12-02,14.89,20.68,445,1993-11-18 2022-12-02,14.76,20.69,445,1993-11-18 2022-12-02,0.13,0.99,445,1993-11-18 2022-12-02,0.2,0.94,424,1993-11-18 2022-12-02,,,,
20,2023-11-24,6.32,3.33,450,1993-11-17 2022-12-01,97.18,4.42,450,1993-11-17 2022-12-01,9.09,2.48,450,1993-11-17 2022-12-01,19.84,12.19,450,1993-11-17 2022-12-01,2.35,4.18,450,1993-11-17 2022-12-01,76.68,15.33,450,1993-11-17 2022-12-01,2.9,3.68,450,1993-11-17 2022-12-01,3.09,5.1,450,1993-11-17 2022-12-01,15.17,20.86,444,1993-11-17 2022-12-01,15.01,20.89,444,1993-11-17 2022-12-01,0.16,1.15,444,1993-11-17 2022-12-01,0.1,0.74,423,1993-11-17 2022-12-01,,,,
21,2023-11-23,6.43,3.33,450,1993-11-16 2022-11-30,97.12,4.56,450,1993-11-16 2022-11-30,9.22,2.45,450,1993-11-16 2022-11-30,19.83,12.17,450,1993-11-16 2022-11-30,2.46,4.18,450,1993-11-16 2022-11-30,76.48,15.39,450,1993-11-16 2022-11-30,3.02,3.68,450,1993-11-16 2022-11-30,3.14,5.17,450,1993-11-16 2022-11-30,15.56,22.27,445,1993-11-16 2022-11-30,15.42,22.29,445,1993-11-16 2022-11-30,0.14,1.03,445,1993-11-16 2022-11-30,0.1,0.69,424,1993-11-16 2022-11-30,,,,
22,2023-11-22,6.52,3.36,450,1993-11-15 2022-11-29,97.14,4.55,450,1993-11-15 2022-11-29,9.34,2.46,450,1993-11-15 2022-11-29,20.07,12.15,450,1993-11-15 2022-11-29,2.57,4.22,450,1993-11-15 2022-11-29,76.5,15.52,450,1993-11-15 2022-11-29,3.12,3.66,450,1993-11-15 2022-11-29,3.21,5.22,450,1993-11-15 2022-11-29,15.91,22.08,444,1993-11-15 2022-11-29,15.77,22.11,444,1993-11-15 2022-11-29,0.14,1.03,444,1993-11-15 2022-11-29,0.1,0.59,423,1993-11-15 2022-11-29,,,,
23,2023-11-21,6.62,3.34,450,1993-11-14 2022-11-28,97.14,4.65,450,1993-11-14 2022-11-28,9.46,2.44,450,1993-11-14 2022-11-28,19.76,12.04,450,1993-11-14 2022-11-28,2.69,4.19,450,1993-11-14 2022-11-28,76.49,15.51,450,1993-11-14 2022-11-28,3.19,3.62,450,1993-11-14 2022-11-28,3.19,5.33,450,1993-11-14 2022-11-28,16.3,23.24,445,1993-11-14 2022-11-28,16.18,23.28,445,1993-11-14 2022-11-28,0.11,0.92,445,1993-11-14 2022-11-28,0.1,0.56,424,1993-11-14 2022-11-28,,,,
24,2023-11-20,6.77,3.27,450,1993-11-13 2022-11-27,97.16,4.57,450,1993-11-13 2022-11-27,9.6,2.42,450,1993-11-13 2022-11-27,19.9,12.17,450,1993-11-13 2022-11-27,2.84,4.1,450,1993-11-13 2022-11-27,76.53,15.4,450,1993-11-13 2022-11-27,3.36,3.62,450,1993-11-13 2022-11-27,3.11,5.18,450,1993-11-13 2022-11-27,16.51,23.62,445,1993-11-13 2022-11-27,16.41,23.66,445,1993-11-13 2022-11-27,0.11,0.91,445,1993-11-13 2022-11-27,0.1,0.56,424,1993-11-13 2022-11-27,,,,
25,2023-11-19,6.92,3.3,450,1993-11-12 2022-11-26,97.23,4.56,450,1993-11-12 2022-11-26,9.71,2.4,450,1993-11-12 2022-11-26,20.0,12.38,450,1993-11-12 2022-11-26,3.01,4.15,450,1993-11-12 2022-11-26,76.77,15.62,450,1993-11-12 2022-11-26,3.48,3.63,450,1993-11-12 2022-11-26,3.18,5.27,450,1993-11-12 2022-11-26,16.44,23.39,445,1993-11-12 2022-11-26,16.34,23.43,445,1993-11-12 2022-11-26,0.11,0.91,445,1993-11-12 2022-11-26,0.1,0.56,424,1993-11-12 2022-11-26,,,,
26,2023-11-18,7.02,3.27,450,1993-11-11 2022-11-25,97.21,4.52,450,1993-11-11 2022-11-25,9.83,2.41,450,1993-11-11 2022-11-25,20.22,12.26,450,1993-11-11 2022-11-25,3.14,4.14,450,1993-11-11 2022-11-25,76.85,15.55,450,1993-11-11 2022-11-25,3.61,3.61,450,1993-11-11 2022-11-25,3.27,5.19,450,1993-11-11 2022-11-25,16.73,23.75,443,1993-11-11 2022-11-25,16.63,23.79,443,1993-11-11 2022-11-25,0.1,0.91,443,1993-11-11 2022-11-25,0.1,0.54,423,1993-11-11 2022-11-25,,,,
27,2023-11-17,7.12,3.25,450,1993-11-10 2022-11-24,97.2,4.57,450,1993-11-10 2022-11-24,9.96,2.42,450,1993-11-10 2022-11-24,20.1,12.22,450,1993-11-10 2022-11-24,3.22,4.15,450,1993-11-10 2022-11-24,76.76,15.73,450,1993-11-10 2022-11-24,3.66,3.58,450,1993-11-10 2022-11-24,3.24,5.19,450,1993-11-10 2022-11-24,16.18,23.18,442,1993-11-10 2022-11-24,16.09,23.21,442,1993-11-10 2022-11-24,0.09,0.84,442,1993-11-10 2022-11-24,0.1,0.51,423,1993-11-10 2022-11-24,,,,
28,2023-11-16,7.2,3.23,450,1993-11-09 2022-11-23,97.2,4.68,450,1993-11-09 2022-11-23,10.08,2.41,450,1993-11-09 2022-11-23,19.78,12.04,450,1993-11-09 2022-11-23,3.35,4.15,450,1993-11-09 2022-11-23,76.78,15.94,450,1993-11-09 2022-11-23,3.78,3.63,450,1993-11-09 2022-11-23,3.18,5.11,450,1993-11-09 2022-11-23,15.27,22.73,442,1993-11-09 2022-11-23,15.19,22.76,442,1993-11-09 2022-11-23,0.08,0.83,442,1993-11-09 2022-11-23,0.1,0.47,424,1993-11-09 2022-11-23,,,,
29,2023-11-15,7.32,3.14,450,1993-11-08 2022-11-22,97.23,4.61,450,1993-11-08 2022-11-22,10.22,2.34,450,1993-11-08 2022-11-22,19.89,12.23,450,1993-11-08 2022-11-22,3.45,4.17,450,1993-11-08 2022-11-22,76.64,16.34,450,1993-11-08 2022-11-22,3.92,3.61,450,1993-11-08 2022-11-22,3.35,5.44,450,1993-11-08 2022-11-22,15.72,22.83,441,1993-11-08 2022-11-22,15.64,22.86,441,1993-11-08 2022-11-22,0.08,0.82,441,1993-11-08 2022-11-22,0.0,0.4,424,1993-11-08 2022-11-22,,,,
30,2023-11-14,7.43,3.12,450,1993-11-07 2022-11-21,97.18,4.9,450,1993-11-07 2022-11-21,10.38,2.23,450,1993-11-07 2022-11-21,19.9,12.49,450,1993-11-07 2022-11-21,3.58,4.09,450,1993-11-07 2022-11-21,76.49,16.49,450,1993-11-07 2022-11-21,4.04,3.6,450,1993-11-07 2022-11-21,3.47,5.79,450,1993-11-07 2022-11-21,15.5,22.68,440,1993-11-07 2022-11-21,15.43,22.71,440,1993-11-07 2022-11-21,0.08,0.83,440,1993-11-07 2022-11-21,0.0,0.28,424,1993-11-07 2022-11-21,,,,
